
> homemart@0.1.0 build
> next build

   ▲ Next.js 15.4.6
   - Environments: .env.local
   - Experiments (use with caution):
     · serverActions

   Creating an optimized production build ...
 ✓ Compiled successfully in 8.0s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
Supabase環境変数が設定されていません。デフォルト値を使用します。
NEXT_PUBLIC_SUPABASE_URL: 未設定
NEXT_PUBLIC_SUPABASE_ANON_KEY: 未設定
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/74) ...
   Generating static pages (18/74) 
Supabase環境変数が設定されていません。デフォルト値を使用します。
NEXT_PUBLIC_SUPABASE_URL: 未設定
NEXT_PUBLIC_SUPABASE_ANON_KEY: 未設定
Supabase環境変数が設定されていません。デフォルト値を使用します。
NEXT_PUBLIC_SUPABASE_URL: 未設定
NEXT_PUBLIC_SUPABASE_ANON_KEY: 未設定
Supabase環境変数が設定されていません。デフォルト値を使用します。
NEXT_PUBLIC_SUPABASE_URL: 未設定
NEXT_PUBLIC_SUPABASE_ANON_KEY: 未設定
Supabase環境変数が設定されていません。デフォルト値を使用します。
NEXT_PUBLIC_SUPABASE_URL: 未設定
NEXT_PUBLIC_SUPABASE_ANON_KEY: 未設定
   Generating static pages (36/74) 
   Generating static pages (55/74) 
 ✓ Generating static pages (74/74)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                           Size  First Load JS
┌ ○ /                                              2.78 kB         156 kB
├ ○ /_not-found                                       1 kB         101 kB
├ ○ /about                                         3.35 kB         107 kB
├ ○ /admin                                          4.4 kB         108 kB
├ ○ /admin/attendance                              1.54 kB         105 kB
├ ○ /admin/attendance/new                          1.67 kB         105 kB
├ ○ /admin/career-path                             2.66 kB         103 kB
├ ○ /admin/dashboard                               3.89 kB         159 kB
├ ○ /admin/documents                               1.52 kB         105 kB
├ ○ /admin/documents/upload                        2.25 kB         106 kB
├ ○ /admin/inquiries                               2.55 kB         145 kB
├ ○ /admin/internal-applications                   3.83 kB         146 kB
├ ƒ /admin/internal-applications/[id]               3.5 kB         146 kB
├ ○ /admin/internal-applications/forms/expense     3.58 kB         146 kB
├ ○ /admin/internal-applications/forms/other       3.23 kB         146 kB
├ ○ /admin/internal-applications/forms/paid-leave  2.97 kB         146 kB
├ ○ /admin/internal-applications/forms/sick-leave  3.44 kB         146 kB
├ ○ /admin/internal-applications/new               1.96 kB         105 kB
├ ○ /admin/leads                                   10.9 kB         150 kB
├ ƒ /admin/leads/[id]                              5.12 kB         161 kB
├ ○ /admin/leads/new                               1.86 kB         105 kB
├ ○ /admin/media                                   4.59 kB         108 kB
├ ○ /admin/part-time-attendance                    3.25 kB         146 kB
├ ○ /admin/part-time-attendance/form               3.93 kB         147 kB
├ ○ /admin/part-time-attendance/reports            4.65 kB         147 kB
├ ○ /admin/part-time-attendance/shift-request      3.81 kB         146 kB
├ ○ /admin/properties                              4.13 kB         147 kB
├ ○ /admin/properties-list                         3.69 kB         146 kB
├ ƒ /admin/properties/[id]/edit                    2.76 kB         145 kB
├ ○ /admin/properties/new                          4.52 kB         108 kB
├ ○ /admin/reform-projects                         20.7 kB         169 kB
├ ○ /admin/reform-workers                          4.12 kB         104 kB
├ ○ /admin/register                                2.19 kB         106 kB
├ ○ /admin/reports                                 1.99 kB         102 kB
├ ○ /admin/search                                  3.29 kB         146 kB
├ ○ /admin/settings/users                          2.21 kB         102 kB
├ ○ /admin/team-performance                        2.95 kB         103 kB
├ ○ /admin/users                                   4.13 kB         134 kB
├ ƒ /admin/users/[id]/edit                         4.06 kB         131 kB
├ ○ /admin/users/new                               3.42 kB         130 kB
├ ƒ /api/attachments/presign                         192 B         100 kB
├ ƒ /api/cron/daily-tasks                            192 B         100 kB
├ ƒ /api/favorites                                   192 B         100 kB
├ ƒ /api/github-delete                               192 B         100 kB
├ ƒ /api/github-upload                               192 B         100 kB
├ ƒ /api/google/auth                                 192 B         100 kB
├ ƒ /api/google/auth/refresh                         192 B         100 kB
├ ƒ /api/google/data                                 192 B         100 kB
├ ƒ /api/integrations/century21                      192 B         100 kB
├ ƒ /api/integrations/line                           192 B         100 kB
├ ƒ /api/integrations/plaud                          192 B         100 kB
├ ƒ /api/leads/[id]/fp-info                          192 B         100 kB
├ ƒ /api/photos/presign                              192 B         100 kB
├ ƒ /api/photos/process                              192 B         100 kB
├ ƒ /api/properties                                  192 B         100 kB
├ ƒ /api/reporting/runner                            192 B         100 kB
├ ƒ /api/send-application-status-email               192 B         100 kB
├ ƒ /api/send-email                                  192 B         100 kB
├ ƒ /api/test-email                                  192 B         100 kB
├ ƒ /api/upload                                      192 B         100 kB
├ ƒ /api/upload-image                                192 B         100 kB
├ ƒ /api/webpush/subscribe                           192 B         100 kB
├ ○ /buy                                           3.18 kB         146 kB
├ ○ /contact                                       5.32 kB         148 kB
├ ○ /fp-test                                       7.03 kB         146 kB
├ ○ /google-auth/callback                          1.32 kB         101 kB
├ ○ /leads/new                                     17.4 kB         170 kB
├ ○ /member                                        3.67 kB         146 kB
├ ○ /member/login                                   2.6 kB         133 kB
├ ○ /member/register                               2.62 kB         133 kB
├ ○ /part-time-attendance                           4.4 kB         144 kB
├ ƒ /part-time-attendance/profile/[id]             4.16 kB         147 kB
├ ○ /properties                                    1.82 kB         151 kB
├ ƒ /properties/[id]                               6.58 kB         149 kB
├ ○ /reasons                                       2.05 kB         105 kB
├ ○ /reform                                        8.78 kB         153 kB
├ ○ /sell                                          2.13 kB         106 kB
├ ○ /staff                                         2.53 kB         103 kB
└ ○ /test-new-features                             1.28 kB         105 kB
+ First Load JS shared by all                       100 kB
  ├ chunks/4bd1b696-cc729d47eba2cee4.js            54.1 kB
  ├ chunks/5964-6d6a41800488ba64.js                43.9 kB
  └ other shared chunks (total)                    2.03 kB


ƒ Middleware                                       80.1 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

